CA,Eastern Alberta (St. Paul),AB,54.766,-111.7174,
CA,Brampton North,ON,43.7942,-79.7021,
CA,Brampton Northwest,ON,43.7592,-79.7605,
CA,Brampton North Central,ON,43.7379,-79.726,
CA,Brampton East,ON,43.7196,-79.6854,
CA,Brampton Central,ON,43.7059,-79.7626,
CA,Brampton Southeast,ON,43.68,-79.7273,
CA,Brampton Southwest,ON,43.6665,-79.8054,
CA,Brampton South,ON,43.6431,-79.7709,
CA,Brampton West Central,ON,43.7328,-79.7953,
CA,Brampton West,ON,43.6909,-79.8377,
CA,King City,ON,43.9286,-79.5269,
CA,Caledon,ON,43.8753,-79.8558,
CA,Bolton,ON,43.8795,-79.7379,
CA,Georgetown,ON,43.6501,-79.9163,
CA,Acton,ON,43.6297,-80.0415,
CA,Caledon Village,ON,43.8602,-79.996,
CA,Burlington Northeast,ON,43.3799,-79.7668,
CA,Burlington North,ON,43.4191,-79.8544,
CA,Burlington East,ON,43.3512,-79.784,
CA,Burlington West,ON,43.3806,-79.886,
CA,Burlington Southeast,ON,43.375,-79.8434,
CA,Burlington South,ON,43.323,-79.8092,
CA,Burlington Southwest,ON,43.3081,-79.8507,
CA,Hamilton (Confederation Park / Nashdale / East Kentley / Riverdale / Lakely / Grayside / North Stoney Creek),ON,43.2245,-79.6988,
CA,Hamilton (Greenford / North Gershome / West Stoney Creek),ON,43.2164,-79.7423,
CA,Hamilton (West Kentley / McQuesten / Parkview / Hamilton Beach / East Industrial Sector / Normanhurst / Homeside / East Crown Point),ON,43.2596,-79.7925,
CA,Hamilton (East Albion Falls / South Stoney Creek),ON,43.1836,-79.721,
CA,Hamilton (East Delta / Bartonville / Glenview / Rosedale / Lower King's Forest / Red Hill / Corman / Vincent / South Gershome),ON,43.2211,-79.7994,
CA,Hamilton (West Industrial Sector / West Crown Point / North Stipley / North Gibson / Landsdale / Keith / North End / Beasley),ON,43.2783,-79.8344,
CA,Hamilton (West Delta / Blakeley / South Stipley / South Gibson / St. Clair),ON,43.2441,-79.8359,
CA,Hamilton (Stinson / Corktown),ON,43.389,-79.983,
CA,Hamilton (Durand / Kirkendall / Chedoke Park),ON,43.2514,-79.8925,
CA,Hamilton (Central / Strathcona / South Dundurn),ON,43.2726,-79.8792,
CA,Hamilton (Westdale / Cootes Paradise / Ainslie Wood),ON,43.2606,-79.9161,
CA,Hamilton (Sherwood / Huntington / Upper King's Forest / Lisgar / Berrisfield / Hampton Heights / Sunninghill),ON,43.2199,-79.8286,
CA,Hamilton (Raleigh / Macassa / Lawfield / Thorner / Burkholme / Eastmount),ON,43.2266,-79.8499,
CA,Hamilton (West Albion Falls / Hannon / Rymal / Trenholme / Quinndale / Templemead / Broughton / Eleanor / Randall / Rushdale / Butler / East Chappel),ON,43.1958,-79.8458,
CA,Hamilton (Crerar / Bruleville / Hill Park / Inch Park / Centremount / Balfour / Greeningdon / Jerome),ON,43.2271,-79.871,
CA,Hamilton (Barnstown / West Chappel / Allison / Ryckmans / Mewburn / Sheldon / Falkirk / Carpenter / Kennedy / Southwest Outskirts),ON,43.2055,-79.9004,
CA,Hamilton (Southam / Bonnington / Yeoville / Kernighan / Gourley / Rolston / Buchanan / Mohawk / Westcliffe / Gilbert / Gilkson / Gurnett / Fessenden / Mountview),ON,43.2313,-79.9049,
CA,Ancaster West,ON,43.1836,-79.9902,
CA,Dundas,ON,43.2638,-79.9524,
CA,Barrie,ON,44.3366,-79.6357,
CA,Ancaster East,ON,43.225,-79.9427,
CA,Port Perry,ON,44.1068,-78.9444,
CA,Penetanguishene,ON,44.7834,-79.9164,
CA,Holland Landing,ON,44.1149,-79.5014,
CA,Uxbridge,ON,44.1001,-79.1163,
CA,Alliston,ON,44.1501,-79.8663,
CA,Innisfil,ON,44.3001,-79.6496,
CA,Milton,ON,43.5148,-79.884,
CA,Orangeville North,ON,43.9597,-80.1079,
CA,Orangeville South,ON,43.9729,-80.1044,
CA,Collingwood,ON,44.4834,-80.2164,
CA,Wasaga Beach,ON,44.5168,-80.0164,
CA,Scarborough (Malvern / Rouge River),ON,43.8113,-79.193,
CA,Scarborough (Rouge Hill / Port Union / Highland Creek),ON,43.7878,-79.1564,
CA,Scarborough (Guildwood / Morningside / Ellesmere),ON,43.7678,-79.1866,
CA,Scarborough (Woburn),ON,43.7712,-79.2144,
CA,Scarborough (Cedarbrae),ON,43.7686,-79.2389,
CA,Scarborough (Eglinton),ON,43.7464,-79.2323,
CA,Scarborough (Kennedy Park / Ionview / East Birchmount Park),ON,43.7298,-79.2639,
CA,Scarborough (The Golden Mile / Clairlea / Oakridge / Birchmount Park East),ON,43.7122,-79.2843,
CA,Scarborough (Cliffside / Cliffcrest / Scarborough Village West),ON,43.7247,-79.2312,
CA,Scarborough (Birch Cliff / Cliffside West),ON,43.6952,-79.2646,
CA,Scarborough (Dorset Park / Wexford Heights / Scarborough Town Centre),ON,43.7612,-79.2707,
CA,Scarborough (Wexford / Maryvale),ON,43.7507,-79.3003,
CA,Scarborough (Agincourt),ON,43.7946,-79.2644,
CA,Scarborough (Clarks Corners / Tam O'Shanter / Sullivan),ON,43.7812,-79.3036,
CA,Scarborough (Milliken / Agincourt North / Steeles East / L'Amoreaux East),ON,43.8177,-79.2819,
CA,Scarborough (Steeles West / L'Amoreaux West),ON,43.8016,-79.3216,
CA,Scarborough (Upper Rouge),ON,43.834,-79.2069,
CA,North York (Hillcrest Village),ON,43.8015,-79.3577,
CA,North York (Fairview / Henry Farm / Oriole),ON,43.7801,-79.3479,
CA,North York (Bayview Village),ON,43.7797,-79.3813,
CA,North York (York Mills / Silver Hills),ON,43.7547,-79.3764,
CA,Willowdale East (Newtonbrook),ON,43.7915,-79.4103,
CA,Willowdale South,ON,43.7673,-79.4111,
CA,North York (York Mills West),ON,43.75,-79.3978,
CA,Willowdale West,ON,43.7786,-79.445,
CA,North York (York Heights / Victoria Village / Parkway East),ON,43.7545,-79.33,
CA,Don Mills North,ON,43.745,-79.359,
CA,Don Mills South (Flemingdon Park),ON,43.7334,-79.3329,
CA,North York (Armour Heights / Wilson Heights / Downsview North),ON,43.7535,-79.4472,
CA,North York (Northwood Park / York University),ON,43.7694,-79.4921,
CA,Downsview East (CFB Toronto),ON,43.739,-79.4692,
CA,Downsview West,ON,43.7334,-79.5116,
CA,Downsview Central,ON,43.7319,-79.4928,
CA,North York (Jane and Finch),ON,43.7568,-79.521,
CA,North York (Sweeney Park / Wigmore Park),ON,43.7276,-79.3148,
CA,East York (Parkview Hill / Woodbine Gardens),ON,43.7063,-79.3094,
CA,East York (Woodbine Heights),ON,43.6913,-79.3116,
CA,East Toronto (The Beaches),ON,43.6784,-79.2941,
CA,East York (Leaside),ON,43.7124,-79.3644,
CA,East York (Thorncliffe Park),ON,43.7059,-79.3464,
CA,East Toronto (The Danforth East),ON,43.6872,-79.3368,
CA,East Toronto (The Danforth West / Riverdale),ON,43.6803,-79.3538,
CA,East Toronto (India Bazaar / The Beaches West),ON,43.6693,-79.3155,
CA,East Toronto (Studio District),ON,43.6561,-79.3406,
CA,Central Toronto (Lawrence Park East),ON,43.7301,-79.3935,
CA,Central Toronto (Davisville North),ON,43.7135,-79.3887,
CA,Central Toronto (North Toronto West),ON,43.7143,-79.4065,
CA,Central Toronto (Davisville),ON,43.702,-79.3853,
CA,Central Toronto (Moore Park / Summerhill East),ON,43.6899,-79.3853,
CA,Central Toronto (Summerhill West / Rathnelly / South Hill / Forest Hill SE / Deer Park),ON,43.6861,-79.4025,
CA,Downtown Toronto (Rosedale),ON,43.6827,-79.373,
CA,Downtown Toronto (St. James Town / Cabbagetown),ON,43.6684,-79.3689,
CA,Downtown Toronto (Church and Wellesley),ON,43.6656,-79.383,
CA,Downtown Toronto (Regent Park / Port of Toronto),ON,43.6555,-79.3626,
CA,Downtown Toronto (Ryerson),ON,43.6572,-79.3783,
CA,Downtown Toronto (St. James Park),ON,43.6513,-79.3756,
CA,Downtown Toronto (Berczy Park),ON,43.648,-79.3816,
CA,Downtown Toronto (Central Bay Street),ON,43.6564,-79.386,
CA,Downtown Toronto (Richmond / Adelaide / King),ON,43.6496,-79.3833,
CA,Downtown Toronto (Harbourfront East / Union Station / Toronto Island),ON,43.6329,-79.3611,
CA,Downtown Toronto (Toronto Dominion Centre / Design Exchange),ON,43.6469,-79.3823,
CA,Downtown Toronto (Commerce Court / Victoria Hotel),ON,43.6492,-79.3823,
CA,North York (Bedford Park / Lawrence Park West / Lawrence Manor East),ON,43.7335,-79.4177,
CA,Central Toronto (Roselawn),ON,43.7113,-79.4195,
CA,Central Toronto (Forest Hill North & West),ON,43.6966,-79.412,
CA,Central Toronto (The Annex / North Midtown / Yorkville),ON,43.6736,-79.4035,
CA,Downtown Toronto (University of Toronto / Harbord),ON,43.6629,-79.3987,
CA,Downtown Toronto (Kensington Market / Chinatown / Grange Park),ON,43.6541,-79.3978,
CA,Downtown Toronto (CN Tower / King and Spadina / Railway Lands / Harbourfront West / Bathurst Quay / South Niagara / YTZ),ON,43.6404,-79.3995,
CA,Downtown Toronto Stn A PO Boxes 25 The Esplanade (Enclave of M5E),ON,43.6437,-79.3787,
CA,Downtown Toronto (Underground city),ON,43.6492,-79.3823,
CA,North York (Lawrence Manor / Lawrence Heights),ON,43.7223,-79.4504,
CA,North York (Glencairn),ON,43.7081,-79.4479,
CA,York (Cedarvale),ON,43.6915,-79.4307,
CA,York (Fairbank / Oakwood),ON,43.6889,-79.4507,
CA,Downtown Toronto (Christie),ON,43.6683,-79.4205,
CA,West Toronto (Dufferin / Dovercourt Village),ON,43.6655,-79.4378,
CA,West Toronto (Rua Aþores / Trinity),ON,43.648,-79.4177,
CA,West Toronto (Brockton / Parkdale Village / Exhibition Place),ON,43.6383,-79.4301,
CA,North York (North Park / Maple Leaf Park / Upwood Park),ON,43.7137,-79.4869,
CA,York (Del Ray / Keelsdale / Mount Dennis / Silverthorne),ON,43.6934,-79.4857,
CA,York (Runnymede / The Junction North),ON,43.6748,-79.4839,
CA,West Toronto (High Park / The Junction South),ON,43.6605,-79.4633,
CA,West Toronto (Parkdale / Roncesvalles Village),ON,43.6469,-79.4521,
CA,West Toronto (Bloor West Village / Swansea),ON,43.6512,-79.4828,
CA,Queen's Park Ontario Provincial Government,ON,43.6641,-79.3889,
CA,East Toronto Business Reply Mail Processing Centre 969 Eastern (Enclave of M4L),ON,43.7804,-79.2505,
CA,Etobicoke (New Toronto / Mimico South / Humber Bay Shores),ON,43.6075,-79.5013,
CA,Etobicoke (Alderwood / Long Branch),ON,43.6021,-79.5402,
CA,Etobicoke (The Kingsway / Montgomery Road / Old Mill North),ON,43.6518,-79.5076,
CA,Etobicoke (Old Mill South / King's Mill Park / Sunnylea / Humber Bay / Mimico NE / The Queensway East / Royal York South East / Kingsway Park South East),ON,43.6325,-79.4939,
CA,Etobicoke (Mimico NW / The Queensway West / South of Bloor / Kingsway Park South West / Royal York South West),ON,43.6256,-79.5231,
CA,Etobicoke (Islington Avenue),ON,43.6662,-79.5282,
CA,Etobicoke (West Deane Park / Princess Gardens / Martin Grove / Islington / Cloverdale),ON,43.6505,-79.5517,
CA,Etobicoke (Eringate / Bloordale Gardens / Old Burnhamthorpe / Markland Woods),ON,43.6437,-79.5767,
CA,North York (Humber Summit),ON,43.7598,-79.5565,
CA,North York (Humberlea / Emery),ON,43.7366,-79.5401,
CA,Weston,ON,43.7068,-79.517,
CA,Etobicoke (Westmount),ON,43.6949,-79.5323,
CA,Etobicoke (Kingsview Village / St. Phillips / Martin Grove Gardens / Richview Gardens),ON,43.6898,-79.5582,
CA,Etobicoke (South Steeles / Silverstone / Humbergate / Jamestown / Mount Olive / Beaumond Heights / Thistletown / Albion Gardens),ON,43.7432,-79.5876,
CA,Etobicoke Northwest (Clairville / Humberwood / Woodbine Downs / West Humber / Kipling Heights / Rexdale / Elms / Tandridge / Old Rexdale),ON,43.7144,-79.5909,
CA,West Haldimand (Port Dover),ON,42.9403,-79.945,
CA,Wellington (Elora),ON,43.5569,-80.4414,
CA,Georgian Bay Southwest Shore (Dundalk),ON,44.2561,-80.5029,
CA,Brant and Norfolk (Waterford),ON,42.866,-80.4329,
CA,Huron (Wingham),ON,44.0024,-81.0676,
CA,Bruce Peninsula (Wiarton),ON,44.6941,-81.0962,
CA,Oxford (Norwich),ON,43.0506,-80.7094,
CA,Perth (Mitchell),ON,43.5067,-81.1582,
CA,Elgin (Dorchester),ON,42.7557,-81.4533,
CA,Middlesex (Clinton),ON,43.2788,-81.5442,
CA,Lambton (Forest),ON,42.9062,-82.11,
CA,Kent (Blenheim),ON,42.4448,-82.1805,
CA,Essex (Belle River),ON,42.1783,-82.7715,
CA,Dunnville,ON,42.9001,-79.6163,
CA,Guelph South,ON,43.4921,-80.2267,
CA,Guelph North,ON,43.5677,-80.2418,
CA,Guelph Central,ON,43.5184,-80.2257,
CA,Guelph Northwest,ON,43.5557,-80.2586,
CA,Guelph West,ON,43.5243,-80.2863,
CA,Guelph East,ON,43.516,-80.19,
CA,Fergus,ON,43.7001,-80.3664,
CA,Cambridge South,ON,43.3398,-80.2955,
CA,Cambridge Central,ON,43.353,-80.2727,
CA,Cambridge Southwest,ON,43.3592,-80.3347,
CA,Cambridge East,ON,43.3849,-80.2833,
CA,Kitchener East,ON,43.4413,-80.4246,
CA,Kitchener Northeast,ON,43.4646,-80.4467,
CA,Kitchener South Central,ON,43.4182,-80.4451,
CA,Kitchener Southwest,ON,43.4106,-80.5011,
CA,Kitchener Central,ON,43.4443,-80.4891,
CA,Kitchener North Central,ON,43.4581,-80.4818,
CA,Waterloo Southeast,ON,43.504,-80.5366,
CA,Kitchener North,ON,43.4961,-80.4936,
CA,Waterloo South,ON,43.4715,-80.5454,
CA,Kitchener Northwest,ON,43.4363,-80.5093,
CA,Kitchener West,ON,43.426,-80.5438,
CA,Kitchener Southeast,ON,43.3878,-80.4296,
CA,Kitchener South,ON,43.3849,-80.487,
CA,Waterloo Southwest,ON,43.453,-80.5692,
CA,Waterloo Northwest,ON,43.4764,-80.5842,
CA,Kincardine,ON,44.1664,-81.601,
CA,Baden,ON,43.4001,-80.6497,
CA,Elmira,ON,43.6001,-80.5497,
CA,Cambridge Northeast,ON,43.4389,-80.2649,
CA,Cambridge Northwest,ON,43.4193,-80.3505,
CA,Cambridge West,ON,43.4267,-80.3699,
CA,Paris,ON,43.2,-80.3833,
CA,Brantford Northeast,ON,43.1818,-80.2367,
CA,Brantford Central,ON,43.1692,-80.2684,
CA,Brantford Southeast,ON,43.1394,-80.2357,
CA,Brantford Southwest,ON,43.1355,-80.2467,
CA,Brantford Northwest,ON,43.1734,-80.298,
CA,Caledonia,ON,43.0668,-79.9329,
CA,Simcoe,ON,42.8334,-80.2997,
CA,Delhi,ON,42.8501,-80.4997,
CA,Tillsonburg,ON,42.8599,-80.7262,
CA,Owen Sound,ON,44.5672,-80.9435,
CA,Meaford,ON,44.6001,-80.583,
CA,Hanover,ON,44.1501,-81.033,
CA,Woodstock Central,ON,43.1432,-80.7338,
CA,Woodstock North,ON,43.1485,-80.7319,
CA,Woodstock South,ON,43.115,-80.743,
CA,Listowel,ON,43.7334,-80.9497,
CA,St. Mary's,ON,43.2655,-81.1687,
CA,Stratford South,ON,43.3679,-80.9802,
CA,Stratford North,ON,43.3668,-80.9497,
CA,Ingersoll,ON,43.0334,-80.883,
CA,Aylmer,ON,42.7668,-80.983,
CA,Port Stanley,ON,42.6668,-81.2164,
CA,St. Thomas North,ON,42.7779,-81.1769,
CA,St. Thomas South,ON,42.7597,-81.1762,
CA,London (YXU / North and East Argyle / East Huron Heights),ON,43.0233,-81.1643,
CA,London East (SW Argyle / Hamilton Road),ON,42.9856,-81.1821,
CA,London (Fanshawe / Stoneybrook / Stoney Creek / Uplands / East Masonville),ON,43.0443,-81.2391,
CA,London (West Huron Heights / Carling),ON,43.0123,-81.2307,
CA,London (Glen Cairn),ON,42.966,-81.2053,
CA,London North (UWO),ON,42.9976,-81.2563,
CA,London Central,ON,42.9835,-81.2386,
CA,London South (East Highland / North White Oaks / North Westminster),ON,42.9582,-81.238,
CA,London (South White Oaks / Central Westminster / East Longwoods / West Brockley),ON,42.9185,-81.2244,
CA,London (Sunningdale / West Masonville / Medway / NE Hyde Park / East Fox Hollow),ON,43.0147,-81.3049,
CA,London West (Central Hyde Park / Oakridge),ON,42.9915,-81.3402,
CA,London (Southcrest / East Westmount / West Highland),ON,42.9546,-81.2735,
CA,London (Riverbend / Woodhull / North Sharon Creek / Byron / West Westmount),ON,42.9536,-81.3418,
CA,London (East Tempo),ON,42.8719,-81.2472,
CA,London (Jackson / Old Victoria / Bradley / North Highbury),ON,42.9632,-81.1392,
CA,London (South Highbury / Glanworth / East Brockley / SE Westminster),ON,42.8997,-81.1592,
CA,London (Talbot / Lambeth / West Tempo / South Sharon Creek),ON,42.8909,-81.3236,
CA,Goderich,ON,43.7501,-81.7165,
CA,Strathroy,ON,42.9551,-81.6223,
CA,Chatham Northwest,ON,42.4209,-82.1993,
CA,Chatham Southeast,ON,42.413,-82.1893,
CA,Sarnia Central,ON,42.9888,-82.3592,
CA,Sarnia Southwest,ON,42.9519,-82.3314,
CA,Sarnia Northwest,ON,42.9998,-82.3926,
CA,Sarnia Southeast,ON,42.9644,-82.3259,
CA,Sarnia Northeast,ON,43.0214,-82.3212,
CA,Wallaceburg,ON,42.593,-82.3885,
CA,Leamington,ON,42.0549,-82.6062,
CA,Essex,ON,42.1751,-82.8248,
CA,Tecumseh Outskirts,ON,42.2946,-82.8667,
CA,Windsor (East Riverside),ON,42.3276,-82.9104,
CA,Windsor (East Forest Glade),ON,42.3067,-82.915,
CA,Windsor (Riverside),ON,42.3283,-82.9472,
CA,Windsor (West Forest Glade / East Fontainbleu),ON,42.3037,-82.9459,
CA,Tecumseh (YQG),ON,42.2773,-82.9447,
CA,Windsor (South Walkerville / West Fontainbleu / Walker Farm / Devonshire),ON,42.2836,-82.9771,
CA,Windsor South Central (West Walkerville / Remington Park),ON,42.2926,-83.0186,
CA,Windsor East (East Walkerville),ON,42.3176,-82.9929,
CA,Windsor (City Centre / NW Walkerville),ON,42.2398,-83.0088,
CA,Windsor (University / South Cameron),ON,42.2949,-83.052,
CA,Windsor (Sandwich / Ojibway / West Malden),ON,42.2767,-83.0793,
CA,Windsor South (East Malden),ON,42.2652,-83.0314,
CA,Windsor (Roseland),ON,42.2481,-82.9952,
CA,La Salle East,ON,42.2318,-83.0281,
CA,La Salle West,ON,42.2187,-83.0801,
CA,Tecumseh Central,ON,42.2978,-82.8701,
CA,Amherstburg,ON,42.1168,-83.0498,
CA,Kingsville,ON,42.0502,-82.7598,
CA,Nipissing Central (Burk's Falls),ON,45.5881,-79.3546,
CA,Nipissing South (Utterson),ON,45.1863,-79.4115,
CA,Parry Sound Mid-Shore (Bala),ON,45.1275,-79.786,
CA,Parry Sound South Shore (Kilworthy),ON,44.8608,-79.5069,
CA,Parry Sound North Shore (Nobel),ON,45.6718,-80.3688,
CA,Nipissing North (Callander),ON,46.3109,-79.3617,
CA,Timiskaming South (Temiskaming Shores),ON,47.5776,-80.2036,
CA,Timiskaming North (Iroquois Falls A),ON,48.5234,-80.3081,
CA,Cochrane Region (Hearst),ON,51.97,-83.5369,
CA,Algoma,Ontario,,47.6526,
CA,Timmins Region (South Porcupine),ON,48.6027,-81.0115,
CA,Manitoulin (Little Current),ON,46.0045,-82.169,
CA,Algoma Southwest (Blind River),ON,46.5984,-83.0385,
CA,Lake Superior East Shore (Wawa),ON,48.1716,-84.1012,
CA,Lake Superior North Shore (Marathon),ON,49.2924,-88.756,
CA,Northwestern Ontario (Red Lake),ON,52.9648,-90.1505,
CA,Rainy River Region (Emo),ON,48.875,-93.7522,
CA,Kenora Region (Keewatin),ON,50.9293,-93.3095,
CA,Lake of the Woods East Shore (Ingolf),ON,49.7603,-95.1003,
CA,North Bay South,ON,46.2801,-79.4502,
CA,North Bay Central,ON,46.3364,-79.583,
CA,North Bay North,ON,46.3397,-79.4223,
CA,Huntsville,ON,45.3334,-79.2163,
CA,Bracebridge,ON,45.0334,-79.3163,
CA,Gravenhurst,ON,44.9168,-79.3663,
CA,Parry Sound,ON,45.3501,-80.033,
CA,Sturgeon Falls,ON,46.3668,-79.9164,
CA,Kirkland Lake,ON,48.1446,-80.0377,
CA,Greater Sudbury (New Sudbury),ON,46.5187,-80.934,
CA,Greater Sudbury (Downtown / Minnow Lake),ON,46.4847,-80.9304,
CA,Greater Sudbury (Gatchell / West End / Little Britain),ON,46.5133,-81.0225,
CA,Greater Sudbury (Robinson / Lockerby),ON,46.2676,-80.9063,
CA,Greater Sudbury (Lo-Ellen / McFarlane Lake),ON,46.4031,-80.9745,
CA,Greater Sudbury (Garson),ON,46.5942,-80.85,
CA,Greater Sudbury (Val Caron),ON,46.5845,-81.0029,
CA,Greater Sudbury (Hanmer),ON,46.7259,-81.0166,
CA,Greater Sudbury (Lively),ON,46.4431,-81.127,
CA,Timmins Southeast,ON,48.4669,-81.3331,
CA,Timmins North,ON,48.4985,-81.3448,
CA,Timmins West,ON,48.4702,-81.3997,
CA,Elliot Lake,ON,46.3834,-82.6332,
CA,Espanola,ON,46.2584,-81.7665,
CA,Kapuskasing,ON,49.4169,-82.4331,
CA,Sault Ste. Marie East,ON,46.5168,-84.3333,
CA,Sault Ste. Marie Central,ON,46.5307,-84.3046,
CA,Sault Ste. Marie North,ON,46.5353,-84.3732,
CA,Thunder Bay Northeast,ON,48.4601,-89.2035,
CA,Thunder Bay North Central,ON,48.9475,-89.4063,
CA,Thunder Bay Central,ON,48.352,-89.4649,
CA,Thunder Bay South Central,ON,48.3684,-89.284,
CA,Thunder Bay North,ON,48.4001,-89.3168,
CA,Thunder Bay South,ON,48.2834,-89.3668,
CA,Thunder Bay West,ON,48.3728,-89.3484,
CA,Neebing,ON,48.1668,-89.4168,
CA,Dryden,ON,49.7833,-92.7503,
CA,Sioux Lookout,ON,50.0668,-91.9836,
CA,Fort Frances,ON,48.6187,-93.1363,
CA,Kenora,ON,49.7573,-94.3427,
CA,Montague,PE,46.1668,-62.6487,
CA,Kings and Queens counties (Elmira),PE,46.1668,-62.6487,
CA,Prince County (Portage),PE,46.6023,-63.9583,
CA,Charlottetown Southeast Prince Edward Island Provincial Government,PE,46.2716,-63.0165,
CA,Stratford,PE,46.2179,-63.0795,
CA,Charlottetown North,PE,46.2687,-63.0997,
CA,Charlottetown West,PE,46.3451,-63.2011,
CA,Summerside,PE,46.3959,-63.7876,
CA,Capitale-Nationale (Stoneham),QC,47.3507,-71.202,
CA,Cap-aux-Meules,QC,47.4501,-72.9913,
CA,Gaspésie-Sud (New Richmond),QC,48.3429,-65.5961,
CA,Gaspésie-Nord (Grande-Vallée),QC,48.9182,-65.3736,
CA,Côte-Nord/Anticosti (Schefferville),QC,52.7185,-65.0099,
CA,Manicouagan (Baie-Trinité),QC,49.3795,-67.8948,
CA,Gaspésie-Ouest (Causapscal),QC,48.5246,-67.0565,
CA,Bas-St-Laurent- Est (Sainte-Luce),QC,48.159,-68.1951,
CA,Bas-St-Laurent- Ouest (Trois-Pistoles),QC,47.7136,-69.1658,
CA,Région de Beauce (Saint-Prosper-De- Dorchester),QC,45.9718,-70.6565,
CA,Chaudière-Sud (Disraeli),QC,46.1069,-71.2451,
